CoreCLR,Roslyn,Rust,CoreFX,Kubernetes
1,7,1,2,2
1,7,1,3,2
1,5,1,3,2
1,5,1,1,2
1,5,1,1,1
1,4,1,1,1
1,4,1,1,1
1,4,3,1,1
1,3,5,1,2
1,1,7,1,1
1,2,9,1,1
1,2,11,1,2
1,2,7,1,1
1,2,8,1,2
1,1,8,1,2
2,1,5,1,2
3,2,11,1,2
2,10,12,1,1
3,10,11,1,2
5,10,9,22,2
5,11,10,15,1
6,1,10,10,1
6,1,9,8,1
5,1,8,19,1
4,1,7,17,1
3,1,6,12,4
3,1,7,13,6
2,1,9,16,2
7,1,9,9,2
2,1,8,1,3
1,1,6,1,3
1,1,9,1,3
1,1,1,1,4
1,1,1,1,1
2,1,1,1,3
2,1,1,1,3
2,1,1,1,3
2,1,1,1,3
2,1,1,1,4
2,11,1,1,4
1,10,3,1,4
1,9,5,1,2
1,9,4,2,2
2,8,3,2,2
4,8,3,1,1
5,2,5,1,1
6,2,6,1,2
6,1,6,1,2
6,1,8,1,2
6,1,7,1,2
2,1,7,1,2
2,1,9,1,2
2,1,7,1,2
2,1,8,1,2
2,1,9,1,1
2,1,8,1,2
2,1,8,1,2
1,1,7,1,4
1,1,1,1,4
1,1,1,3,2
1,1,1,10,2
1,1,1,3,2
1,1,1,4,2
1,1,1,3,2
1,1,1,4,2
1,1,1,2,2
2,1,2,2,1
2,1,2,1,2
3,1,2,1,2
3,1,5,1,2
3,1,5,1,2
3,1,7,2,2
1,1,7,4,2
1,1,1,3,2
1,1,1,2,4
1,1,1,2,5
2,1,1,2,4
3,1,1,5,3
4,1,2,2,3
6,4,2,2,2
6,3,3,3,4
5,1,3,4,3
5,1,2,2,1
6,1,2,1,2
8,1,2,2,1
6,1,3,2,1
7,1,2,3,1
4,1,5,2,8
4,1,5,3,5
6,1,5,2,6
5,1,2,1,6
1,1,2,1,6
2,1,2,1,19
1,1,3,1,17
1,1,3,1,16
1,3,3,1,3
1,2,4,2,1
1,1,5,5,5
1,2,5,3,5
1,5,6,1,5
1,3,4,1,4
1,2,3,1,4
1,3,4,2,3
1,2,4,3,1
1,1,1,2,1
1,1,2,1,2
1,1,1,1,1
1,1,1,1,1
1,3,1,1,1
1,4,3,1,1
1,5,3,2,1
1,5,3,2,5
1,6,2,2,5
1,6,3,5,5
1,7,3,1,6
1,7,1,1,7
1,1,1,1,6
1,10,1,1,5
2,10,1,1,4
1,9,1,1,3
1,7,1,1,2
1,1,5,1,1
1,1,5,1,1
1,1,4,1,1
1,1,1,2,1
1,1,1,2,1
1,1,1,7,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,2,1
1,1,2,2,1
1,1,2,1,1
1,1,2,1,1
1,1,1,2,12
1,2,1,2,9
1,2,1,1,9
1,2,1,1,9
1,2,1,1,1
1,1,1,1,1
2,1,1,1,1
6,1,1,1,1
3,1,1,1,1
3,1,3,1,1
4,1,2,1,1
8,1,2,5,1
7,1,2,1,1
1,1,1,1,1
1,1,2,1,1
3,1,2,2,1
2,1,1,2,1
2,1,1,1,2
2,1,2,1,2
3,1,2,1,2
6,1,2,1,2
6,1,2,1,3
1,1,3,2,3
1,1,3,1,4
1,1,2,1,5
1,2,2,1,6
1,2,1,1,6
1,2,1,1,6
1,2,1,1,3
1,2,4,4,2
2,2,1,1,2
2,2,2,3,2
2,2,4,2,2
1,1,3,3,1
2,1,3,3,1
3,1,7,1,1
3,1,7,1,2
1,1,6,3,2
2,2,5,1,2
2,2,3,1,2
2,2,4,1,2
1,1,1,4,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,2,6
2,3,1,1,5
1,8,1,2,4
1,7,1,2,4
1,8,1,1,5
1,8,1,2,4
1,5,1,1,1
1,5,1,1,1
1,5,1,1,1
1,5,1,1,1
1,5,1,1,1
1,5,1,1,1
2,3,1,1,1
2,2,1,1,1
2,2,1,1,1
3,2,1,7,1
4,2,1,1,1
4,2,2,1,1
4,1,2,1,1
4,3,2,1,1
1,3,2,1,1
1,7,1,1,1
1,2,1,1,1
1,9,1,1,1
1,10,1,1,1
1,8,2,1,2
1,4,2,1,1
3,4,2,3,1
1,8,1,2,1
1,7,1,1,1
1,7,1,1,1
1,4,1,3,1
1,2,1,1,1
2,2,1,1,1
2,2,1,1,1
1,2,1,2,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
2,1,2,1,1
1,1,2,2,1
1,1,1,2,1
1,1,2,2,1
1,1,2,2,1
1,1,1,2,1
2,1,1,3,1
2,1,1,1,1
4,1,1,1,1
2,2,1,1,1
5,2,1,1,1
2,1,1,1,1
1,1,1,1,1
2,1,2,1,1
1,1,1,1,1
1,1,1,1,1
5,1,1,3,2
7,1,2,1,2
7,2,3,1,1
7,4,4,1,1
9,3,4,2,1
2,2,4,2,1
2,2,3,2,1
3,2,3,2,1
3,2,3,5,2
3,1,3,6,2
4,2,4,1,2
1,2,4,1,2
1,2,2,1,2
1,2,2,1,1
1,2,1,1,1
1,3,2,1,1
3,3,3,2,1
5,1,3,2,1
6,2,4,1,1
10,1,5,1,1
12,1,5,2,1
4,1,2,1,3
3,1,2,1,3
2,2,2,1,3
2,2,2,1,3
3,1,2,1,3
3,2,2,1,3
4,1,2,1,4
1,2,2,3,3
1,3,3,12,2
1,4,2,1,1
1,1,2,1,1
1,1,2,1,1
2,1,2,1,1
1,1,2,1,1
2,1,2,1,1
1,1,2,1,1
1,1,2,1,2
1,1,2,1,2
1,1,2,7,2
1,1,2,1,2
1,1,1,1,2
5,1,2,1,2
4,1,1,1,2
4,5,1,2,2
1,4,3,5,1
1,3,3,13,1
1,2,3,1,1
3,2,3,1,1
2,2,3,2,1
1,1,4,1,1
3,1,4,1,2
1,1,4,1,2
1,1,6,1,2
1,1,5,1,2
1,1,3,1,1
1,1,1,1,1
2,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,6,4
1,1,1,2,1
1,1,2,1,1
1,1,1,11,1
1,1,1,1,1
1,1,1,1,1
5,1,3,2,1
4,1,4,2,1
3,1,1,3,1
3,1,1,3,3
7,1,1,4,1
3,1,1,3,2
2,1,1,2,1
1,1,1,2,1
2,1,2,3,2
1,1,2,3,1
1,2,2,3,1
1,2,2,3,1
3,2,2,4,1
1,2,1,2,1
1,1,1,2,1
1,1,1,1,1
1,1,1,2,1
1,1,2,2,1
1,1,5,1,1
1,1,5,1,1
1,1,5,1,2
1,1,6,1,2
1,1,4,1,2
1,1,5,3,2
1,1,5,3,2
1,1,3,3,1
1,1,4,3,2
1,1,1,3,3
1,1,1,3,3
1,1,1,2,3
1,1,1,1,3
1,1,2,2,3
1,1,1,2,2
1,1,4,2,3
1,1,1,3,3
1,2,1,2,3
1,1,1,3,3
1,1,4,3,3
1,2,10,2,3
1,1,3,2,1
1,1,1,2,4
2,1,2,2,3
2,1,2,2,1
2,1,1,2,1
1,1,1,2,2
1,3,1,16,2
1,3,1,10,1
3,2,1,5,1
3,2,1,15,1
3,1,2,13,2
5,1,2,10,1
1,1,1,15,1
2,1,1,13,1
1,1,1,5,1
2,2,1,5,1
1,1,2,17,3
2,1,5,23,4
1,1,4,25,4
1,1,6,23,4
4,1,6,2,3
1,1,9,1,3
1,2,6,2,1
1,3,8,1,1
1,3,2,1,1
1,1,2,2,1
2,1,2,2,1
1,1,1,2,1
2,1,1,1,2
3,1,2,1,2
1,1,2,1,2
1,2,1,1,2
2,1,1,1,1
1,1,1,1,2
1,1,1,1,9
2,1,1,1,6
3,1,1,1,2
4,1,1,1,1
5,1,1,1,2
4,1,1,1,3
4,1,1,1,1
3,1,1,1,1
3,1,1,1,1
3,1,1,1,1
1,1,1,2,1
6,3,4,11,1
6,2,4,1,1
6,1,1,1,1
4,1,1,3,1
4,1,1,4,1
1,1,1,1,1
1,1,2,1,1
1,2,2,1,1
1,2,3,1,1
1,3,2,1,1
1,3,2,1,1
1,2,2,1,1
1,2,1,1,1
1,2,1,1,1
1,2,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,6,1,1
1,3,2,3,2
1,1,4,2,1
2,2,4,2,1
5,2,1,2,1
5,2,1,3,1
2,2,1,2,2
2,3,1,2,2
2,4,1,2,2
2,5,1,2,2
2,5,1,1,3
2,4,1,1,2
1,4,1,1,2
1,2,1,1,2
1,2,2,2,2
1,2,2,7,2
1,3,2,1,1
1,3,2,1,1
1,3,2,1,1
1,3,5,1,1
1,3,6,1,1
1,3,6,3,1
1,3,7,1,1
1,1,8,1,1
1,1,11,6,2
1,1,12,7,3
1,2,11,8,3
2,2,16,15,1
1,5,15,12,3
3,4,14,13,1
4,4,14,11,1
2,4,1,13,1
2,4,1,21,1
1,7,1,1,1
1,7,1,2,1
1,5,2,2,1
1,5,5,3,1
1,7,6,8,1
1,6,4,4,1
2,6,5,2,1
2,8,6,2,1
1,9,5,2,1
1,9,6,2,1
1,10,6,3,3
2,2,6,1,3
3,3,6,1,1
3,4,1,1,1
1,5,4,1,1
1,7,5,2,1
1,7,5,2,1
1,8,1,1,1
1,8,1,1,1
1,8,11,1,1
2,9,13,2,1
1,7,1,2,1
1,8,1,3,2
1,6,1,1,1
2,6,1,2,2
1,4,1,3,2
1,4,1,2,1
1,5,1,1,2
2,6,1,3,1
1,6,1,1,1
1,4,1,2,1
1,1,1,1,1
1,1,1,1,1
1,1,1,2,1
1,2,1,3,1
1,3,1,1,1
1,3,1,1,1
1,4,1,1,1
1,5,1,1,1
1,4,1,1,1
1,4,1,1,1
3,5,1,1,1
2,5,1,1,1
9,4,1,2,1
1,4,1,1,1
1,4,1,1,1
1,4,1,1,1
1,4,1,1,1
1,2,1,1,1
2,2,1,1,1
1,2,1,2,1
5,2,1,1,1
5,1,1,1,1
2,1,1,1,1
2,1,1,2,1
1,1,1,1,1
1,2,1,1,1
1,2,1,1,1
1,2,1,1,1
3,3,1,3,1
3,3,1,9,1
2,3,1,8,2
6,4,1,8,2
3,4,1,11,3
3,4,1,10,3
1,3,1,8,3
1,3,1,5,3
1,3,1,1,6
12,3,1,1,6
1,3,1,2,1
2,3,1,1,1
1,3,1,1,1
1,4,1,2,1
1,1,1,3,1
1,1,1,1,1
1,1,6,3,1
1,1,5,1,1
2,1,3,2,1
1,1,2,1,1
3,1,2,2,1
3,1,3,1,2
3,1,3,1,2
2,1,3,1,1
1,1,3,1,1
1,1,4,1,2
4,1,6,1,1
4,1,5,1,1
4,1,5,1,1
4,1,5,2,1
5,1,5,1,1
5,2,6,16,1
3,4,6,12,2
4,1,5,2,1
5,1,5,1,1
3,1,6,2,1
5,1,6,2,1
1,1,7,5,2
1,1,1,6,3
1,1,1,8,1
1,3,1,1,1
2,1,1,1,3
2,1,1,1,4
2,2,1,1,5
2,4,1,1,3
1,3,1,1,3
1,3,1,1,4
1,2,1,1,3
2,3,1,2,3
2,3,1,1,3
2,3,2,13,4
3,1,2,11,5
3,2,1,10,4
2,1,3,8,4
1,1,3,6,1
2,4,3,5,1
1,5,2,5,1
1,3,1,5,3
1,4,1,5,4
1,6,1,2,4
2,7,1,1,4
3,7,1,2,4
1,8,2,2,6
1,9,2,3,6
1,6,5,3,8
1,6,7,3,8
1,5,9,3,10
2,2,8,3,12
1,1,8,3,11
1,2,9,3,9
2,3,10,1,9
1,4,9,1,8
1,6,5,1,10
1,8,5,1,1
1,10,5,1,4
1,7,6,1,6
1,7,7,3,11
1,7,8,3,13
1,1,11,3,16
6,1,12,4,15
8,1,12,5,16
8,1,7,3,23
9,2,9,1,24
1,2,11,1,24
1,2,9,1,27
1,2,10,1,27
1,3,11,1,31
1,2,1,1,29
2,2,1,1,28
2,1,1,1,29
2,1,1,1,30
1,1,2,1,31
1,1,2,3,1
3,1,2,1,1
2,1,2,1,5
3,1,3,1,6
7,1,4,1,6
7,1,4,2,6
4,1,4,2,7
5,1,3,2,8
4,1,3,1,10
5,1,3,1,11
10,1,4,1,12
9,1,4,2,10
1,1,4,4,11
1,1,5,1,10
1,1,2,1,9
4,1,2,1,9
10,1,1,1,8
1,1,1,1,7
1,1,1,1,1
1,1,1,1,1
2,1,1,1,1
3,1,1,1,1
3,1,2,1,2
3,1,2,1,2
4,1,2,1,2
4,1,2,2,2
3,1,2,2,2
2,1,1,3,2
3,1,1,2,3
2,1,1,3,3
1,2,2,3,3
1,3,2,2,2
1,2,2,2,2
1,3,2,4,2
1,2,2,4,2
1,1,1,4,2
1,1,1,4,1
1,1,1,4,1
1,1,1,4,1
1,2,1,4,1
1,2,1,2,1
1,1,1,2,2
1,1,4,2,2
1,1,5,1,3
1,1,5,3,3
1,1,3,3,2
1,2,2,3,2
1,3,3,3,2
1,5,3,3,2
1,3,3,2,1
1,3,3,1,1
1,2,2,2,1
1,1,2,2,1
1,5,5,1,1
1,7,6,1,2
1,10,7,1,3
6,10,6,15,3
4,9,6,16,3
1,8,8,4,3
1,8,7,5,3
1,9,6,1,4
1,2,5,1,4
1,2,4,1,4
1,2,5,1,3
1,2,5,1,3
1,1,6,1,3
1,2,4,1,3
1,3,4,2,3
1,1,1,1,3
1,1,4,1,3
1,2,3,5,2
1,2,4,3,2
1,7,4,3,1
1,8,4,17,1
1,12,3,13,2
1,9,3,18,2
1,8,5,23,2
1,7,6,26,2
1,7,6,31,2
1,7,7,32,3
1,1,11,38,3
1,2,11,2,3
1,1,11,5,3
1,1,10,5,3
1,1,8,4,3
1,2,9,4,3
1,2,8,3,3
1,1,7,2,2
1,2,9,2,2
1,2,13,2,3
1,1,14,4,3
1,1,14,6,4
1,2,11,7,4
1,1,12,2,4
1,1,9,2,4
1,2,9,2,4
1,1,6,2,4
2,1,5,2,4
1,1,5,2,4
1,1,1,2,3
1,2,1,3,3
2,3,1,3,3
2,2,1,3,3
1,2,1,1,3
1,2,1,1,1
1,2,1,1,1
3,4,1,1,1
1,2,1,1,1
1,4,1,1,1
1,7,1,1,1
2,7,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,2,1
1,1,1,2,1
1,1,1,2,1
1,1,1,1,1
1,1,1,1,1
2,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,2
1,2,1,1,2
1,2,1,21,2
1,1,1,18,2
1,1,1,21,2
1,1,1,21,2
1,1,1,2,2
2,1,1,1,2
3,1,1,1,2
2,1,1,1,2
1,1,1,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,1,2,2,1
1,1,2,2,1
1,3,2,1,1
1,2,2,1,1
1,1,2,2,2
1,1,2,2,4
1,1,1,2,4
1,2,1,1,4
2,2,1,3,5
2,2,1,7,7
1,1,3,1,7
2,1,3,1,7
1,1,1,1,7
2,3,1,1,7
2,2,2,1,6
4,1,2,1,5
4,1,2,1,5
5,1,1,1,6
5,4,1,1,3
6,5,1,2,3
5,4,1,2,4
9,4,1,2,5
1,6,1,2,1
1,5,1,1,1
1,1,1,2,2
1,1,1,4,2
2,1,1,5,2
1,1,1,5,1
1,1,1,6,1
1,1,2,2,1
1,1,4,2,1
8,1,4,1,1
8,1,4,4,1
8,1,1,4,1
10,1,1,3,2
9,1,1,3,1
5,1,1,3,1
3,1,1,4,1
4,1,1,5,1
3,1,1,3,1
3,1,1,2,3
7,3,1,2,3
2,1,1,2,3
1,1,1,1,3
1,1,1,1,3
1,3,1,2,3
1,3,1,3,1
2,3,1,2,2
2,1,1,18,1
4,1,1,15,4
3,2,1,12,1
3,2,1,12,3
3,4,1,12,7
3,1,1,2,6
1,1,1,1,6
1,1,1,1,5
1,1,1,1,5
1,1,1,1,5
1,1,1,2,7
1,1,1,1,1
1,8,1,1,2
1,8,1,4,1
1,5,1,2,1
1,4,1,3,1
1,1,1,3,3
1,1,1,1,3
1,2,1,2,4
2,2,1,1,5
2,2,1,2,4
2,2,4,3,5
2,3,1,2,5
2,2,1,2,6
1,2,1,2,2
3,2,1,2,1
1,3,1,2,1
4,2,1,2,1
2,2,1,3,1
4,2,1,2,1
3,3,1,1,1
3,1,1,2,1
5,1,1,2,2
5,1,1,2,2
2,1,1,2,3
2,1,1,2,3
3,1,1,2,4
2,1,1,2,3
1,1,1,2,2
1,1,2,2,2
1,1,1,1,2
1,1,1,1,1
1,1,1,2,1
1,2,1,2,1
1,1,1,1,1
1,2,1,1,1
1,1,10,1,1
1,1,9,3,1
1,2,8,1,4
1,2,1,1,8
2,2,1,2,6
2,2,1,2,7
1,2,1,1,6
1,1,1,1,5
1,1,1,1,7
1,1,1,1,1
2,1,1,2,1
1,1,1,2,1
1,1,1,2,1
1,1,1,2,1
1,1,1,2,1
1,1,1,1,3
1,1,1,1,6
3,2,1,2,9
1,1,3,2,8
1,2,4,1,9
1,3,4,1,9
1,3,4,1,9
1,3,1,1,10
1,4,1,1,11
1,3,1,1,1
1,3,7,1,1
2,2,6,2,1
2,1,1,2,1
3,1,1,2,1
1,1,1,2,14
2,1,1,2,1
4,2,1,1,1
2,1,1,1,1
2,2,1,1,2
2,2,1,3,2
2,1,1,4,2
2,1,2,3,2
2,2,2,4,2
2,4,4,1,2
2,1,5,1,2
2,1,5,1,2
2,1,5,1,3
2,3,5,2,3
2,6,1,15,4
2,2,1,15,4
2,2,1,10,3
2,3,1,2,2
2,2,1,3,2
2,2,1,2,2
2,1,1,2,2
2,1,1,2,3
3,3,1,1,3
3,1,1,1,4
3,1,1,2,4
3,1,1,1,4
2,1,1,1,7
2,2,1,18,8
2,1,1,3,9
2,1,1,2,9
2,1,2,2,1
2,2,6,2,1
2,1,1,2,1
2,1,1,2,1
1,1,5,1,1
1,1,4,1,1
1,2,4,2,1
1,5,1,1,1
1,1,1,2,1
1,3,1,2,1
1,1,4,3,1
1,1,6,1,1
1,1,3,1,2
1,1,3,1,2
2,1,4,1,2
1,2,3,2,2
1,5,1,1,2
1,6,1,1,2
1,9,1,1,3
1,11,1,1,2
1,10,1,2,2
2,10,2,1,3
7,11,2,1,2
4,17,3,1,2
1,17,3,1,2
1,1,5,1,3
1,2,4,1,4
1,2,4,1,4
1,4,4,1,4
2,6,2,1,4
2,6,3,1,4
1,6,3,1,5
1,6,3,1,5
1,7,1,1,5
1,9,1,1,1
1,8,2,1,1
1,1,4,1,1
1,3,4,1,2
4,4,3,1,2
3,5,3,1,3
2,3,4,1,4
1,2,1,3,2
2,2,1,1,2
1,2,1,1,2
1,2,2,1,2
1,3,1,1,2
1,2,1,1,2
2,1,1,1,3
1,2,1,1,2
1,1,1,1,3
1,3,1,2,3
1,5,1,2,3
1,2,1,2,3
1,1,1,2,3
1,2,1,2,3
2,2,1,2,3
3,1,1,1,3
3,1,1,1,2
3,2,1,1,2
3,2,1,1,2
3,2,1,4,2
3,2,1,1,2
2,2,1,2,2
2,2,1,1,3
3,2,1,3,3
1,1,1,1,2
1,1,4,2,2
1,1,4,1,4
3,1,2,1,4
3,1,2,2,4
2,1,2,2,5
1,1,2,2,3
1,15,2,1,8
1,13,3,1,9
1,8,4,2,8
1,10,4,2,9
1,13,1,3,10
1,14,1,2,11
1,1,1,1,4
1,2,1,1,4
1,2,1,1,5
1,2,1,1,5
1,2,4,1,5
1,2,4,3,6
1,2,4,1,7
1,2,5,2,7
1,2,5,1,6
1,2,1,5,6
1,2,1,5,6
1,2,5,2,6
1,1,1,1,8
1,1,1,2,6
1,1,1,14,4
1,1,1,11,5
1,2,1,1,5
1,1,1,2,5
1,1,1,1,5
3,2,1,2,5
3,2,1,2,6
1,2,1,1,1
2,2,1,1,2
3,3,1,1,1
1,3,1,1,2
1,3,1,5,3
1,3,1,2,1
1,4,1,1,2
1,3,4,1,3
1,4,2,2,2
4,5,2,1,2
1,9,1,1,2
1,6,1,1,2
1,6,1,1,1
1,6,1,2,1
1,6,1,1,1
3,7,1,2,1
1,6,1,3,1
1,2,1,4,1
1,3,1,1,1
1,3,1,1,1
1,3,1,3,1
1,4,2,1,1
1,5,3,1,1
2,1,3,1,1
2,1,3,2,1
1,1,3,2,1
2,3,3,1,1
1,3,3,1,1
1,3,3,2,1
1,3,4,1,1
1,4,4,1,1
1,4,3,3,1
3,4,1,1,1
3,5,1,2,1
5,5,1,1,1
4,5,1,1,10
4,6,1,1,11
6,6,1,1,11
2,5,1,4,11
3,1,1,1,11
3,4,1,2,10
3,4,1,2,10
3,5,1,2,3
3,7,1,2,3
4,6,1,1,3
5,6,1,1,2
4,6,1,1,3
4,8,1,1,5
6,8,1,1,6
1,8,1,1,5
1,8,1,2,5
1,1,1,1,5
1,1,1,1,5
1,1,6,1,5
1,1,9,2,4
1,1,13,2,1
2,1,15,2,2
2,1,12,1,2
4,1,12,1,2
5,1,1,1,2
3,1,1,1,2
6,1,1,4,2
1,2,1,1,2
1,1,1,1,2
1,1,1,2,2
1,1,1,1,2
1,1,1,2,2
1,1,1,1,2
1,1,1,2,2
2,1,1,1,2
2,2,1,3,2
2,3,1,1,2
2,1,1,1,2
2,1,1,1,2
1,1,10,1,2
1,1,3,2,2
1,1,2,1,1
1,1,2,1,1
1,1,2,1,1
1,2,1,1,2
1,2,1,1,2
1,2,1,1,2
1,2,1,1,2
1,2,1,2,2
1,2,1,1,2
1,1,1,1,2
1,1,1,1,3
1,1,1,1,2
1,2,1,1,3
1,2,1,1,3
1,2,1,1,3
1,2,1,1,2
1,2,1,3,2
1,2,1,1,2
2,1,1,1,3
2,1,1,1,3
2,1,1,1,3
2,1,1,2,3
2,12,1,1,3
2,9,1,2,3
3,11,1,3,2
3,10,1,7,2
3,9,1,16,2
2,9,1,13,2
2,5,1,2,2
2,4,1,2,2
2,5,1,2,2
2,5,1,2,2
2,4,1,2,2
1,3,1,2,2
2,3,1,2,1
1,5,1,2,1
1,6,1,4,1
1,7,1,8,2
1,7,1,9,2
1,7,1,11,2
1,7,1,14,2
1,4,1,15,1
1,2,1,17,1
1,1,1,18,1
1,3,1,1,1
1,3,1,1,1
1,3,1,2,1
1,3,1,2,1
1,4,1,2,1
1,3,1,2,1
1,2,3,1,1
1,2,5,1,1
1,2,4,2,1
1,2,9,5,1
1,1,15,2,1
1,1,17,1,1
1,2,15,1,1
1,2,15,1,1
1,1,15,5,1
1,1,14,1,1
1,1,15,1,1
2,1,20,1,1
2,1,20,2,1
2,1,21,1,1
1,1,14,1,2
1,2,15,1,2
1,2,11,1,1
1,4,9,1,2
1,5,10,1,2
1,1,10,1,2
7,1,10,1,2
3,2,10,1,1
3,2,7,1,1
8,2,6,1,1
8,3,4,1,1
10,3,7,1,27
8,3,9,1,24
9,4,8,1,24
8,4,5,1,27
4,3,3,3,26
3,3,1,2,23
3,3,1,5,26
3,2,1,2,25
4,3,1,2,15
3,3,1,2,1
3,3,1,2,4
2,2,1,2,4
1,2,1,2,4
2,2,1,2,4
4,2,1,2,6
4,2,1,1,7
3,2,1,2,6
1,1,1,2,7
1,1,1,2,5
1,1,1,2,4
1,1,1,2,4
1,1,1,4,3
1,1,2,4,3
1,1,2,4,3
1,2,2,2,3
1,2,2,2,2
1,2,2,2,2
1,2,2,3,2
1,2,1,4,3
1,2,1,2,3
1,3,1,1,2
1,3,1,1,2
1,1,1,1,3
1,1,1,2,3
1,1,1,2,1
1,1,1,3,2
1,1,1,1,3
1,2,1,1,3
1,2,1,1,3
1,2,1,1,3
1,2,1,2,3
1,2,1,3,3
1,2,1,2,1
1,1,1,1,1
1,1,1,1,1
1,1,1,2,1
1,1,1,2,1
1,1,1,4,1
2,1,1,8,2
2,3,1,1,1
2,3,1,1,2
1,1,1,1,3
1,1,3,1,3
1,1,4,1,4
1,1,1,1,4
1,1,1,2,4
1,2,1,2,4
2,2,1,2,3
2,1,1,3,3
3,1,1,1,2
2,1,1,1,2
1,1,1,2,2
1,1,1,1,2
1,1,1,1,2
1,1,1,1,2
1,1,1,3,4
1,1,1,2,4
1,2,1,1,5
1,1,1,2,6
1,1,1,2,6
1,1,1,2,6
1,1,1,3,6
1,3,1,4,7
1,3,1,3,7
1,3,1,2,5
1,3,1,2,7
1,2,1,2,7
1,2,1,2,5
1,2,1,4,5
1,2,1,7,5
1,3,2,5,4
1,3,2,4,1
1,3,2,4,1
1,4,1,3,1
1,5,1,2,1
1,1,2,2,2
1,1,2,1,2
1,1,2,1,2
1,1,3,2,3
1,3,3,3,1
2,3,3,1,1
3,1,3,1,1
4,1,1,4,1
3,1,1,2,1
2,2,3,2,2
1,2,7,1,2
2,3,2,1,1
2,3,1,1,1
1,3,1,1,1
1,3,3,1,1
1,4,8,1,1
1,4,3,1,16
1,4,5,1,1
1,5,8,2,1
1,4,10,3,1
1,7,5,11,1
2,6,7,1,1
1,7,7,1,1
2,7,7,1,7
2,7,9,1,7
2,9,9,1,7
2,7,10,1,7
2,4,7,1,7
3,1,9,1,2
3,2,10,2,2
2,2,10,1,2
1,2,11,1,2
1,2,10,1,3
1,3,11,1,4
1,3,12,1,4
1,3,1,1,4
1,2,1,1,3
1,2,1,1,4
1,4,1,1,3
1,4,1,1,4
1,4,1,1,5
2,4,1,1,6
2,1,1,3,6
3,1,1,1,4
2,1,1,1,4
2,2,1,1,4
2,2,1,1,4
2,1,1,1,4
2,1,1,2,2
2,1,2,1,1
1,1,1,1,1
1,2,2,1,1
1,2,2,1,1
1,3,2,1,1
1,3,2,1,7
1,1,3,1,8
1,1,3,1,7
1,1,3,2,8
1,1,3,2,7
1,1,2,2,3
1,1,3,1,3
1,1,3,1,3
1,1,3,1,3
1,1,3,1,3
2,1,2,11,2
1,1,2,16,2
1,1,3,1,2
1,2,20,1,2
1,2,42,1,13
5,2,1,1,2
5,2,1,1,3
1,2,1,1,3
1,1,6,1,3
1,2,7,1,2
1,2,2,1,3
2,1,3,1,3
3,1,4,1,3
5,1,4,1,1
3,1,3,1,2
4,1,4,1,1
3,1,5,11,1
2,2,5,1,1
2,2,6,1,2
1,3,1,1,2
1,4,2,2,2
1,5,3,3,4
1,5,4,3,4
1,7,5,2,4
1,5,5,2,5
1,6,6,2,6
1,5,7,1,4
1,5,7,1,7
1,3,1,3,11
1,3,2,2,11
1,4,3,2,10
2,4,3,2,11
2,1,4,2,12
2,1,4,3,13
2,1,4,1,1
2,1,4,2,1
1,2,7,2,1
1,1,1,2,1
4,3,1,2,1
4,2,1,2,1
1,1,1,3,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,12
1,1,1,2,8
1,1,1,2,7
1,1,1,3,9
1,5,1,1,10
1,5,1,1,1
1,5,1,1,1
1,5,1,1,1
1,4,1,1,2
1,1,1,1,2
1,1,1,1,4
1,1,1,1,4
2,1,1,1,4
2,1,1,3,5
1,1,1,2,5
1,1,1,6,5
2,1,1,2,5
2,1,1,3,5
2,1,1,2,5
2,1,1,2,4
1,1,5,14,4
1,1,5,12,4
1,1,7,2,5
3,1,6,1,5
2,1,5,1,1
1,1,5,3,1
1,1,5,7,1
1,6,5,8,3
1,2,3,1,3
1,3,3,1,1
1,1,3,4,1
1,1,1,1,1
2,1,1,1,1
2,1,1,1,1
1,1,1,2,1
1,1,1,1,2
1,1,1,1,2
1,1,7,2,2
1,1,10,1,2
1,2,11,2,2
1,1,11,1,2
1,1,12,1,1
1,5,12,1,1
2,6,10,1,1
5,1,10,1,1
1,1,9,1,1
4,1,7,6,1
3,2,9,4,2
5,2,7,1,2
4,3,4,1,2
3,1,5,4,2
1,1,6,2,1
1,2,7,1,1
1,2,6,1,1
1,1,6,2,1
1,1,6,2,1
1,1,7,3,1
1,2,7,1,1
1,2,4,2,3
1,5,4,3,3
1,4,1,7,3
1,1,34,2,3
1,1,30,2,3
1,1,1,7,3
1,3,1,5,3
1,2,21,1,2
1,2,25,1,2
1,4,29,1,1
1,3,25,1,3
1,3,27,1,3
1,2,16,1,3
1,2,19,1,7
1,2,21,1,1
1,1,14,1,1
1,1,20,1,1
1,1,16,1,1
1,1,2,1,1
1,1,2,5,1
1,1,2,7,1
1,1,5,10,1
